[0.15789473684210525, 0.0, 0.22222222222222224, 0.0, 0.051849609721991256, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.22222222222222224, 0.0, 0.017375105529424104, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.22222222222222224, 0.0, 0.0, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.22222222222222224, 0.0, 0.017375105529424104, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.22222222222222224, 0.0, 0.051849609721991256, 0.0, 0.0], 
[0.3684210526315789, 0.05263157894736842, 0.22222222222222224, 0.0, 0.04194721541679942, 0.0, 3.0], 
[0.3684210526315789, 0.10526315789473684, 0.22222222222222224, 0.0, 0.051849609721991256, 0.0, 3.0], 
[0.3684210526315789, 0.15789473684210525, 0.22222222222222224, 0.0, 0.07669742647564762, 0.0, 3.0], 
[0.3684210526315789, 0.21052631578947367, 0.22222222222222224, 0.0, 0.10929562063140444, 0.0, 3.0], 
[0.3684210526315789, 0.2631578947368421, 0.22222222222222224, 0.0, 0.14564643486078194, 0.0, 3.0], 
[0.3684210526315789, 0.3157894736842105, 0.22222222222222224, 0.0, 0.1839454528030387, 0.0, 3.0], 
[0.3684210526315789, 0.3684210526315789, 0.22222222222222224, 0.0, 0.2233502690208315, 0.0, 3.0], 
[0.3684210526315789, 0.42105263157894735, 0.22222222222222224, 0.0, 0.26343312236682226, 0.0, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.22222222222222224, 0.0, 0.30395838431120364, 0.0, 3.0], 
[0.3684210526315789, 0.5263157894736842, 0.22222222222222224, 0.0, 0.3447870019780244, 0.0, 3.0], 
[0.3684210526315789, 0.5789473684210527, 0.22222222222222224, 0.0, 0.3858321244854812, 0.0, 3.0], 
[0.3684210526315789, 0.631578947368421, 0.22222222222222224, 0.0, 0.42703691027715396, 0.0, 3.0], 
[0.3684210526315789, 0.6842105263157894, 0.22222222222222224, 0.0, 0.46836268495851124, 0.0, 3.0], 
[0.3157894736842105, 0.6842105263157894, 0.22222222222222224, 0.0, 0.46316414634156505, 0.0, 1.0], 
[0.2631578947368421, 0.6842105263157894, 0.22222222222222224, 0.0, 0.4614193695847936, 0.0, 1.0], 
[0.2631578947368421, 0.631578947368421, 0.22222222222222224, 0.0, 0.41947215416799416, 0.0, 2.0], 
[0.2631578947368421, 0.5789473684210527, 0.22222222222222224, 0.0, 0.37752493875119475, 0.0, 2.0], 
[0.2631578947368421, 0.5263157894736842, 0.22222222222222224, 0.0, 0.33557772333439534, 0.0, 2.0], 
